id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_owa_account_user,owa.account.user,model_owa_account,base.group_user,1,0,0,0
access_owa_account_admin,owa.account.admin,model_owa_account,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_message_user,owa.message.user,model_owa_message,base.group_user,1,1,1,0
access_owa_message_admin,owa.message.admin,model_owa_message,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_quick_reply_user,owa.quick.reply.user,model_owa_quick_reply,base.group_user,1,0,0,0
access_owa_quick_reply_admin,owa.quick.reply.admin,model_owa_quick_reply,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_quick_reply_variable_user,owa.quick.reply.variable.user,model_owa_quick_reply_variable,base.group_user,1,0,0,0
access_owa_quick_reply_variable_admin,owa.quick.reply.variable.admin,model_owa_quick_reply_variable,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_composer_user,owa.composer.user,model_owa_composer,base.group_user,1,1,1,1
access_owa_notification_rule_user,owa.notification.rule.user,model_owa_notification_rule,base.group_user,1,0,0,0
access_owa_notification_rule_admin,owa.notification.rule.admin,model_owa_notification_rule,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_notification_log_user,owa.notification.log.user,model_owa_notification_log,base.group_user,1,0,0,0
access_owa_notification_log_admin,owa.notification.log.admin,model_owa_notification_log,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_auto_reply_user,owa.auto.reply.user,model_owa_auto_reply,base.group_user,1,0,0,0
access_owa_auto_reply_admin,owa.auto.reply.admin,model_owa_auto_reply,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_auto_reply_log_user,owa.auto.reply.log.user,model_owa_auto_reply_log,base.group_user,1,0,0,0
access_owa_auto_reply_log_admin,owa.auto.reply.log.admin,model_owa_auto_reply_log,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_blacklist_user,owa.blacklist.user,model_owa_blacklist,base.group_user,1,0,0,0
access_owa_blacklist_admin,owa.blacklist.admin,model_owa_blacklist,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_campaign_user,owa.campaign.user,model_owa_campaign,base.group_user,1,1,1,1
access_owa_campaign_admin,owa.campaign.admin,model_owa_campaign,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_contact_list_user,owa.contact.list.user,model_owa_contact_list,base.group_user,1,1,1,1
access_owa_contact_list_admin,owa.contact.list.admin,model_owa_contact_list,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_contact_list_member_user,owa.contact.list.member.user,model_owa_contact_list_member,base.group_user,1,1,1,1
access_owa_contact_list_member_admin,owa.contact.list.member.admin,model_owa_contact_list_member,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_chatbot_user,owa.chatbot.user,model_owa_chatbot,base.group_user,1,0,0,0
access_owa_chatbot_admin,owa.chatbot.admin,model_owa_chatbot,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_chatbot_step_user,owa.chatbot.step.user,model_owa_chatbot_step,base.group_user,1,0,0,0
access_owa_chatbot_step_admin,owa.chatbot.step.admin,model_owa_chatbot_step,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_chatbot_menu_option_user,owa.chatbot.menu.option.user,model_owa_chatbot_menu_option,base.group_user,1,0,0,0
access_owa_chatbot_menu_option_admin,owa.chatbot.menu.option.admin,model_owa_chatbot_menu_option,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_chatbot_session_user,owa.chatbot.session.user,model_owa_chatbot_session,base.group_user,1,0,0,0
access_owa_chatbot_session_admin,owa.chatbot.session.admin,model_owa_chatbot_session,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_quick_reply_button_user,owa.quick.reply.button.user,model_owa_quick_reply_button,base.group_user,1,0,0,0
access_owa_quick_reply_button_admin,owa.quick.reply.button.admin,model_owa_quick_reply_button,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_quick_reply_list_section_user,owa.quick.reply.list.section.user,model_owa_quick_reply_list_section,base.group_user,1,0,0,0
access_owa_quick_reply_list_section_admin,owa.quick.reply.list.section.admin,model_owa_quick_reply_list_section,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_quick_reply_list_row_user,owa.quick.reply.list.row.user,model_owa_quick_reply_list_row,base.group_user,1,0,0,0
access_owa_quick_reply_list_row_admin,owa.quick.reply.list.row.admin,model_owa_quick_reply_list_row,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_inbound_dedupe_user,owa.inbound.dedupe.user,model_owa_inbound_dedupe,base.group_user,1,0,0,0
access_owa_inbound_dedupe_admin,owa.inbound.dedupe.admin,model_owa_inbound_dedupe,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_allowlist_entry_user,owa.allowlist.entry.user,model_owa_allowlist_entry,base.group_user,1,0,0,0
access_owa_allowlist_entry_admin,owa.allowlist.entry.admin,model_owa_allowlist_entry,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_pending_pair_user,owa.pending.pair.user,model_owa_pending_pair,base.group_user,1,0,0,0
access_owa_pending_pair_admin,owa.pending.pair.admin,model_owa_pending_pair,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_slash_command_user,owa.slash.command.user,model_owa_slash_command,base.group_user,1,0,0,0
access_owa_slash_command_admin,owa.slash.command.admin,model_owa_slash_command,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_call_log_user,owa.call.log.user,model_owa_call_log,base.group_user,1,0,0,0
access_owa_call_log_admin,owa.call.log.admin,model_owa_call_log,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_inbound_rule_user,owa.inbound.rule.user,model_owa_inbound_rule,base.group_user,1,0,0,0
access_owa_inbound_rule_admin,owa.inbound.rule.admin,model_owa_inbound_rule,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_broadcast_group_user,owa.broadcast.group.user,model_owa_broadcast_group,base.group_user,1,0,0,0
access_owa_broadcast_group_admin,owa.broadcast.group.admin,model_owa_broadcast_group,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_standing_order_user,owa.standing.order.user,model_owa_standing_order,base.group_user,1,0,0,0
access_owa_standing_order_admin,owa.standing.order.admin,model_owa_standing_order,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_status_broadcast_user,owa.status.broadcast.user,model_owa_status_broadcast,base.group_user,1,0,0,0
access_owa_status_broadcast_admin,owa.status.broadcast.admin,model_owa_status_broadcast,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_group_session_user,owa.group.session.user,model_owa_group_session,base.group_user,1,0,0,0
access_owa_group_session_admin,owa.group.session.admin,model_owa_group_session,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_group_participant_event_user,owa.group.participant.event.user,model_owa_group_participant_event,base.group_user,1,0,0,0
access_owa_group_participant_event_admin,owa.group.participant.event.admin,model_owa_group_participant_event,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_group_participant_wizard_user,owa.group.participant.wizard.user,model_owa_group_participant_wizard,base.group_user,1,1,1,1
access_owa_health_issue_user,owa.health.issue.user,model_owa_health_issue,base.group_user,1,0,0,0
access_owa_health_issue_admin,owa.health.issue.admin,model_owa_health_issue,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_satisfaction_score_user,owa.satisfaction.score.user,model_owa_satisfaction_score,base.group_user,1,0,0,0
access_owa_satisfaction_score_admin,owa.satisfaction.score.admin,model_owa_satisfaction_score,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_channel_label_user,owa.channel.label.user,model_owa_channel_label,base.group_user,1,0,0,0
access_owa_channel_label_admin,owa.channel.label.admin,model_owa_channel_label,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_tag_rule_user,owa.tag.rule.user,model_owa_tag_rule,base.group_user,1,0,0,0
access_owa_tag_rule_admin,owa.tag.rule.admin,model_owa_tag_rule,open_whatsapp_connector.group_owa_admin,1,1,1,1
access_owa_community_user,owa.community.user,model_owa_community,base.group_user,1,0,0,0
access_owa_community_admin,owa.community.admin,model_owa_community,open_whatsapp_connector.group_owa_admin,1,1,1,1
